.
├── Emommit.jpg
├── LICENSE
├── README.md
├── Sga-1998.jpg
├── add-glitch.sh
├── alternate-quotes.py
├── animated.gif
├── art
│   ├── art-01.jpg
│   ├── art-02.jpg
│   ├── art-03.jpg
│   ├── art-04.jpg
│   ├── art-05.jpg
│   ├── art-06.jpg
│   ├── art-07.jpg
│   ├── art-08.jpg
│   ├── art-09.jpg
│   ├── art-10.jpg
│   ├── art-11.jpg
│   ├── art-12.jpg
│   ├── art-13.jpg
│   ├── art-14.jpg
│   ├── art-15.jpg
│   ├── art-16.jpg
│   ├── art-17.jpg
│   ├── art-18.jpg
│   ├── art-19.jpg
│   ├── art-20.jpg
│   ├── art-21.jpg
│   ├── art-22.jpg
│   ├── art-23.jpg
│   ├── art-24.jpg
│   ├── art-25.jpg
│   ├── art-26.jpg
│   ├── art-27.jpg
│   ├── description.txt
│   ├── get-prompt.py
│   └── test-clip.py
├── create-gif.sh
├── cropped-live-now.gif
├── dactyl-clock.gif
├── dactyl.gif
├── directory-tree.txt
├── featured.png
├── file-overview.txt
├── file-tree.txt
├── galactromeda
│   ├── Your archive.html
│   ├── assets
│   │   ├── _
│   │   ├── fonts
│   │   │   ├── _
│   │   │   ├── edge-icons-Regular.0e351.eot
│   │   │   ├── edge-icons-Regular.86a61.ttf
│   │   │   └── edge-icons-Regular.d0526.woff
│   │   ├── images
│   │   │   ├── _
│   │   │   ├── defaultAvatar.svg
│   │   │   ├── favicon.ico
│   │   │   ├── groupAvatar.svg
│   │   │   ├── home-image.png
│   │   │   ├── spinner-rosetta-blue-14x14@2x.28c43.gif
│   │   │   ├── spinner-rosetta-blue-26x26@2x.51320.gif
│   │   │   ├── spinner-rosetta-blue-32x32@2x.652ac.gif
│   │   │   └── twemoji
│   │   │       ├── _
│   │   │       └── v
│   │   │           ├── _
│   │   │           └── latest
│   │   │               ├── 72x72
│   │   │                   ├── 1f579.svg
│   │   │                   ├── 1f57a-1f3fb.svg
│   │   │                   ├── 1f57a-1f3fc.svg
│   │   │                   ├── 1f57a-1f3fd.svg
│   │   │                   ├── 1f57a-1f3fe.svg
│   │   │                   ├── 1f57a-1f3ff.svg
│   │   │                   ├── 1f57a.svg
│   │   │                   ├── 1f587.svg
│   │   │                   ├── 1f58a.svg
│   │   │                   ├── 1f58b.svg
│   │   │                   ├── 1f58c.svg
│   │   │                   ├── 1f58d.svg
│   │   │                   ├── 1f590-1f3fb.svg
│   │   │                   ├── 1f590-1f3fc.svg
│   │   │                   ├── 1f590-1f3fd.svg
│   │   │                   ├── 1f590-1f3fe.svg
│   │   │                   ├── 1f590-1f3ff.svg
│   │   │                   ├── 1f590.svg
│   │   │                   ├── 1f595-1f3fb.svg
│   │   │                   ├── 1f595-1f3fc.svg
│   │   │                   ├── 1f595-1f3fd.svg
│   │   │                   ├── 1f595-1f3fe.svg
│   │   │                   ├── 1f595-1f3ff.svg
│   │   │                   ├── 1f595.svg
│   │   │                   ├── 1f596-1f3fb.svg
│   │   │                   ├── 1f596-1f3fc.svg
│   │   │                   ├── 1f596-1f3fd.svg
│   │   │                   ├── 1f596-1f3fe.svg
│   │   │                   ├── 1f596-1f3ff.svg
│   │   │                   ├── 1f596.svg
│   │   │                   ├── 1f5a4.svg
│   │   │                   ├── 1f5a5.svg
│   │   │                   ├── 1f5a8.svg
│   │   │                   ├── 1f5b1.svg
│   │   │                   ├── 1f5b2.svg
│   │   │                   ├── 1f5bc.svg
│   │   │                   ├── 1f5c2.svg
│   │   │                   ├── 1f5c3.svg
│   │   │                   ├── 1f5c4.svg
│   │   │                   ├── 1f5d1.svg
│   │   │                   ├── 1f5d2.svg
│   │   │                   ├── 1f5d3.svg
│   │   │                   ├── 1f5dc.svg
│   │   │                   ├── 1f5dd.svg
│   │   │                   ├── 1f5de.svg
│   │   │                   ├── 1f5e1.svg
│   │   │                   ├── 1f5e3.svg
│   │   │                   ├── 1f5e8.svg
│   │   │                   ├── 1f5ef.svg
│   │   │                   ├── 1f5f3.svg
│   │   │                   ├── 1f5fa.svg
│   │   │                   ├── 1f5fb.svg
│   │   │                   ├── 1f5fc.svg
│   │   │                   ├── 1f5fd.svg
│   │   │                   ├── 1f5fe.svg
│   │   │                   ├── 1f5ff.svg
│   │   │                   ├── 1f600.svg
│   │   │                   ├── 1f601.svg
│   │   │                   ├── 1f602.svg
│   │   │                   ├── 1f603.svg
│   │   │                   ├── 1f604.svg
│   │   │                   ├── 1f605.svg
│   │   │                   ├── 1f606.svg
│   │   │                   ├── 1f607.svg
│   │   │                   ├── 1f608.svg
│   │   │                   ├── 1f609.svg
│   │   │                   ├── 1f60a.svg
│   │   │                   ├── 1f60b.svg
│   │   │                   ├── 1f60c.svg
│   │   │                   ├── 1f60d.svg
│   │   │                   ├── 1f60e.svg
│   │   │                   ├── 1f60f.svg
│   │   │                   ├── 1f610.svg
│   │   │                   ├── 1f611.svg
│   │   │                   ├── 1f612.svg
│   │   │                   ├── 1f613.svg
│   │   │                   ├── 1f614.svg
│   │   │                   ├── 1f615.svg
│   │   │                   ├── 1f616.svg
│   │   │                   ├── 1f617.svg
│   │   │                   ├── 1f618.svg
│   │   │                   ├── 1f619.svg
│   │   │                   ├── 1f61a.svg
│   │   │                   ├── 1f61b.svg
│   │   │                   ├── 1f61c.svg
│   │   │                   ├── 1f61d.svg
│   │   │                   ├── 1f61e.svg
│   │   │                   ├── 1f61f.svg
│   │   │                   ├── 1f620.svg
│   │   │                   ├── 1f621.svg
│   │   │                   ├── 1f622.svg
│   │   │                   ├── 1f623.svg
│   │   │                   ├── 1f624.svg
│   │   │                   ├── 1f625.svg
│   │   │                   ├── 1f626.svg
│   │   │                   ├── 1f627.svg
│   │   │                   ├── 1f628.svg
│   │   │                   ├── 1f629.svg
│   │   │                   ├── 1f62a.svg
│   │   │                   ├── 1f62b.svg
│   │   │                   ├── 1f62c.svg
│   │   │                   ├── 1f62d.svg
│   │   │                   ├── 1f62e.svg
│   │   │                   ├── 1f62f.svg
│   │   │                   ├── 1f630.svg
│   │   │                   ├── 1f631.svg
│   │   │                   ├── 1f632.svg
│   │   │                   ├── 1f633.svg
│   │   │                   ├── 1f634.svg
│   │   │                   ├── 1f635.svg
│   │   │                   ├── 1f636.svg
│   │   │                   ├── 1f637.svg
│   │   │                   ├── 1f638.svg
│   │   │                   ├── 1f639.svg
│   │   │                   ├── 1f63a.svg
│   │   │                   ├── 1f63b.svg
│   │   │                   ├── 1f63c.svg
│   │   │                   ├── 1f63d.svg
│   │   │                   ├── 1f63e.svg
│   │   │                   ├── 1f63f.svg
│   │   │                   ├── 1f640.svg
│   │   │                   ├── 1f641.svg
│   │   │                   ├── 1f642.svg
│   │   │                   ├── 1f643.svg
│   │   │                   ├── 1f644.svg
│   │   │                   ├── 1f645-1f3fb-200d-2640-fe0f.svg
│   │   │                   ├── 1f645-1f3fb-200d-2642-fe0f.svg
│   │   │                   ├── 1f645-1f3fb.svg
│   │   │                   ├── 1f645-1f3fc-200d-2640-fe0f.svg
│   │   │                   ├── 1f645-1f3fc-200d-2642-fe0f.svg
│   │   │                   ├── 1f645-1f3fc.svg
│   │   │                   ├── 1f645-1f3fd-200d-2640-fe0f.svg
│   │   │                   ├── 1f645-1f3fd-200d-2642-fe0f.svg
│   │   │                   ├── 1f645-1f3fd.svg
│   │   │                   ├── 1f645-1f3fe-200d-2640-fe0f.svg
│   │   │                   ├── 1f645-1f3fe-200d-2642-fe0f.svg
│   │   │                   ├── 1f645-1f3fe.svg
│   │   │                   ├── 1f645-1f3ff-200d-2640-fe0f.svg
│   │   │                   ├── 1f645-1f3ff-200d-2642-fe0f.svg
│   │   │                   ├── 1f645-1f3ff.svg
│   │   │                   ├── 1f645-200d-2640-fe0f.svg
│   │   │                   ├── 1f645-200d-2642-fe0f.svg
│   │   │                   ├── 1f645.svg
│   │   │                   ├── 1f646-1f3fb-200d-2640-fe0f.svg
│   │   │                   ├── 1f646-1f3fb-200d-2642-fe0f.svg
│   │   │                   ├── 1f646-1f3fb.svg
│   │   │                   ├── 1f646-1f3fc-200d-2640-fe0f.svg
│   │   │                   ├── 1f646-1f3fc-200d-2642-fe0f.svg
│   │   │                   ├── 1f646-1f3fc.svg
│   │   │                   ├── 1f646-1f3fd-200d-2640-fe0f.svg
│   │   │                   ├── 1f646-1f3fd-200d-2642-fe0f.svg
│   │   │                   ├── 1f646-1f3fd.svg
│   │   │                   ├── 1f646-1f3fe-200d-2640-fe0f.svg
│   │   │                   ├── 1f646-1f3fe-200d-2642-fe0f.svg
│   │   │                   ├── 1f646-1f3fe.svg
│   │   │                   ├── 1f646-1f3ff-200d-2640-fe0f.svg
│   │   │                   ├── 1f646-1f3ff-200d-2642-fe0f.svg
│   │   │                   ├── 1f646-1f3ff.svg
│   │   │                   ├── 1f646-200d-2640-fe0f.svg
│   │   │                   ├── 1f646-200d-2642-fe0f.svg
│   │   │                   ├── 1f646.svg
│   │   │                   ├── 1f647-1f3fb-200d-2640-fe0f.svg
│   │   │                   ├── 1f647-1f3fb-200d-2642-fe0f.svg
│   │   │                   ├── 1f647-1f3fb.svg
│   │   │                   ├── 1f647-1f3fc-200d-2640-fe0f.svg
│   │   │                   ├── 1f647-1f3fc-200d-2642-fe0f.svg
│   │   │                   ├── 1f647-1f3fc.svg
│   │   │                   ├── 1f647-1f3fd-200d-2640-fe0f.svg
│   │   │                   ├── 1f647-1f3fd-200d-2642-fe0f.svg
│   │   │                   ├── 1f647-1f3fd.svg
│   │   │                   ├── 1f647-1f3fe-200d-2640-fe0f.svg
│   │   │                   ├── 1f647-1f3fe-200d-2642-fe0f.svg
│   │   │                   ├── 1f647-1f3fe.svg
│   │   │                   ├── 1f647-1f3ff-200d-2640-fe0f.svg
│   │   │                   ├── 1f647-1f3ff-200d-2642-fe0f.svg
│   │   │                   ├── 1f647-1f3ff.svg
│   │   │                   ├── 1f647-200d-2640-fe0f.svg
│   │   │                   ├── 1f647-200d-2642-fe0f.svg
│   │   │                   ├── 1f647.svg
│   │   │                   ├── 1f648.svg
│   │   │                   ├── 1f649.svg
│   │   │                   ├── 1f64a.svg
│   │   │                   ├── 1f64b-1f3fb-200d-2640-fe0f.svg
│   │   │                   ├── 1f64b-1f3fb-200d-2642-fe0f.svg
│   │   │                   ├── 1f64b-1f3fb.svg
│   │   │                   ├── 1f64b-1f3fc-200d-2640-fe0f.svg
│   │   │                   ├── 1f64b-1f3fc-200d-2642-fe0f.svg
│   │   │                   ├── 1f64b-1f3fc.svg
│   │   │                   ├── 1f64b-1f3fd-200d-2640-fe0f.svg
│   │   │                   ├── 1f64b-1f3fd-200d-2642-fe0f.svg
│   │   │                   ├── 1f64b-1f3fd.svg
│   │   │                   ├── 1f64b-1f3fe-200d-2640-fe0f.svg
│   │   │                   ├── 1f64b-1f3fe-200d-2642-fe0f.svg
│   │   │                   ├── 1f64b-1f3fe.svg
│   │   │                   ├── 1f64b-1f3ff-200d-2640-fe0f.svg
│   │   │                   ├── 1f64b-1f3ff-200d-2642-fe0f.svg
│   │   │                   ├── 1f64b-1f3ff.svg
│   │   │                   ├── 1f64b-200d-2640-fe0f.svg
│   │   │                   ├── 1f64b-200d-2642-fe0f.svg
│   │   │                   ├── 1f64b.svg
│   │   │                   ├── 1f64c-1f3fb.svg
│   │   │                   ├── 1f64c-1f3fc.svg
│   │   │                   ├── 1f64c-1f3fd.svg
│   │   │                   ├── 1f64c-1f3fe.svg
│   │   │                   ├── 1f64c-1f3ff.svg
│   │   │                   ├── 1f64c.svg
│   │   │                   ├── 1f64d-1f3fb-200d-2640-fe0f.svg
│   │   │                   ├── 1f64d-1f3fb-200d-2642-fe0f.svg
│   │   │                   ├── 1f64d-1f3fb.svg
│   │   │                   ├── 1f64d-1f3fc-200d-2640-fe0f.svg
│   │   │                   ├── 1f64d-1f3fc-200d-2642-fe0f.svg
│   │   │                   ├── 1f64d-1f3fc.svg
│   │   │                   ├── 1f64d-1f3fd-200d-2640-fe0f.svg
│   │   │                   ├── 1f64d-1f3fd-200d-2642-fe0f.svg
│   │   │                   ├── 1f64d-1f3fd.svg
│   │   │                   ├── 1f64d-1f3fe-200d-2640-fe0f.svg
│   │   │                   ├── 1f64d-1f3fe-200d-2642-fe0f.svg
│   │   │                   ├── 1f64d-1f3fe.svg
│   │   │                   ├── 1f64d-1f3ff-200d-2640-fe0f.svg
│   │   │                   ├── 1f64d-1f3ff-200d-2642-fe0f.svg
│   │   │                   ├── 1f64d-1f3ff.svg
│   │   │                   ├── 1f64d-200d-2640-fe0f.svg
│   │   │                   ├── 1f64d-200d-2642-fe0f.svg
│   │   │                   ├── 1f64d.svg
│   │   │                   ├── 1f64e-1f3fb-200d-2640-fe0f.svg
│   │   │                   ├── 1f64e-1f3fb-200d-2642-fe0f.svg
│   │   │                   ├── 1f64e-1f3fb.svg
│   │   │                   ├── 1f64e-1f3fc-200d-2640-fe0f.svg
│   │   │                   ├── 1f64e-1f3fc-200d-2642-fe0f.svg
│   │   │                   ├── 1f64e-1f3fc.svg
│   │   │                   ├── 1f64e-1f3fd-200d-2640-fe0f.svg
│   │   │                   ├── 1f64e-1f3fd-200d-2642-fe0f.svg
│   │   │                   ├── 1f64e-1f3fd.svg
│   │   │                   ├── 1f64e-1f3fe-200d-2640-fe0f.svg
│   │   │                   ├── 1f64e-1f3fe-200d-2642-fe0f.svg
│   │   │                   ├── 1f64e-1f3fe.svg
│   │   │                   ├── 1f64e-1f3ff-200d-2640-fe0f.svg
│   │   │                   ├── 1f64e-1f3ff-200d-2642-fe0f.svg
│   │   │                   ├── 1f64e-1f3ff.svg
│   │   │                   ├── 1f64e-200d-2640-fe0f.svg
│   │   │                   ├── 1f64e-200d-2642-fe0f.svg
│   │   │                   ├── 1f64e.svg
│   │   │                   ├── 1f64f-1f3fb.svg
│   │   │                   ├── 1f64f-1f3fc.svg
│   │   │                   ├── 1f64f-1f3fd.svg
│   │   │                   ├── 1f64f-1f3fe.svg
│   │   │                   ├── 1f64f-1f3ff.svg
│   │   │                   ├── 1f64f.svg
│   │   │                   ├── 1f680.svg
│   │   │                   ├── 1f681.svg
│   │   │                   ├── 1f682.svg
│   │   │                   ├── 1f683.svg
│   │   │                   ├── 1f684.svg
│   │   │                   ├── 1f685.svg
│   │   │                   ├── 1f686.svg
│   │   │                   ├── 1f687.svg
│   │   │                   ├── 1f688.svg
│   │   │                   ├── 1f689.svg
│   │   │                   ├── 1f68a.svg
│   │   │                   ├── 1f68b.svg
│   │   │                   ├── 1f68c.svg
│   │   │                   ├── 1f68d.svg
│   │   │                   ├── 1f68e.svg
│   │   │                   ├── 1f68f.svg
│   │   │                   ├── 1f690.svg
│   │   │                   ├── 1f691.svg
│   │   │                   ├── 1f692.svg
│   │   │                   ├── 1f693.svg
│   │   │                   ├── 1f694.svg
│   │   │                   ├── 1f695.svg
│   │   │                   ├── 1f696.svg
│   │   │                   ├── 1f697.svg
│   │   │                   ├── 1f698.svg
│   │   │                   ├── 1f699.svg
│   │   │                   ├── 1f69a.svg
│   │   │                   ├── 1f69b.svg
│   │   │                   ├── 1f69c.svg
│   │   │                   ├── 1f69d.svg
│   │   │                   ├── 1f69e.svg
│   │   │                   ├── 1f69f.svg
│   │   │                   ├── 1f6a0.svg
│   │   │                   ├── 1f6a1.svg
│   │   │                   ├── 1f6a2.svg
│   │   │                   ├── 1f6a3-1f3fb-200d-2640-fe0f.svg
│   │   │                   ├── 1f6a3-1f3fb-200d-2642-fe0f.svg
│   │   │                   ├── 1f6a3-1f3fb.svg
│   │   │                   ├── 1f6a3-1f3fc-200d-2640-fe0f.svg
│   │   │                   ├── 1f6a3-1f3fc-200d-2642-fe0f.svg
│   │   │                   ├── 1f6a3-1f3fc.svg
│   │   │                   ├── 1f6a3-1f3fd-200d-2640-fe0f.svg
│   │   │                   ├── 1f6a3-1f3fd-200d-2642-fe0f.svg
│   │   │                   ├── 1f6a3-1f3fd.svg
│   │   │                   ├── 1f6a3-1f3fe-200d-2640-fe0f.svg
│   │   │                   ├── 1f6a3-1f3fe-200d-2642-fe0f.svg
│   │   │                   ├── 1f6a3-1f3fe.svg
│   │   │                   ├── 1f6a3-1f3ff-200d-2640-fe0f.svg
│   │   │                   ├── 1f6a3-1f3ff-200d-2642-fe0f.svg
│   │   │                   ├── 1f6a3-1f3ff.svg
│   │   │                   ├── 1f6a3-200d-2640-fe0f.svg
│   │   │                   ├── 1f6a3-200d-2642-fe0f.svg
│   │   │                   ├── 1f6a3.svg
│   │   │                   ├── 1f6a4.svg
│   │   │                   ├── 1f6a5.svg
│   │   │                   ├── 1f6a6.svg
│   │   │                   ├── 1f6a7.svg
│   │   │                   ├── 1f6a8.svg
│   │   │                   ├── 1f6a9.svg
│   │   │                   ├── 1f6aa.svg
│   │   │                   ├── 1f6ab.svg
│   │   │                   ├── 1f6ac.svg
│   │   │                   ├── 1f6ad.svg
│   │   │                   ├── 1f6ae.svg
│   │   │                   ├── 1f6af.svg
│   │   │                   ├── 1f6b0.svg
│   │   │                   ├── 1f6b1.svg
│   │   │                   ├── 1f6b2.svg
│   │   │                   ├── 1f6b3.svg
│   │   │                   ├── 1f6b4-1f3fb-200d-2640-fe0f.svg
│   │   │                   ├── 1f6b4-1f3fb-200d-2642-fe0f.svg
│   │   │                   ├── 1f6b4-1f3fb.svg
│   │   │                   ├── 1f6b4-1f3fc-200d-2640-fe0f.svg
│   │   │                   ├── 1f6b4-1f3fc-200d-2642-fe0f.svg
│   │   │                   ├── 1f6b4-1f3fc.svg
│   │   │                   ├── 1f6b4-1f3fd-200d-2640-fe0f.svg
│   │   │                   ├── 1f6b4-1f3fd-200d-2642-fe0f.svg
│   │   │                   ├── 1f6b4-1f3fd.svg
│   │   │                   ├── 1f6b4-1f3fe-200d-2640-fe0f.svg
│   │   │                   ├── 1f6b4-1f3fe-200d-2642-fe0f.svg
│   │   │                   ├── 1f6b4-1f3fe.svg
│   │   │                   ├── 1f6b4-1f3ff-200d-2640-fe0f.svg
│   │   │                   ├── 1f6b4-1f3ff-200d-2642-fe0f.svg
│   │   │                   ├── 1f6b4-1f3ff.svg
│   │   │                   ├── 1f6b4-200d-2640-fe0f.svg
│   │   │                   ├── 1f6b4-200d-2642-fe0f.svg
│   │   │                   ├── 1f6b4.svg
│   │   │                   ├── 1f6b5-1f3fb-200d-2640-fe0f.svg
│   │   │                   ├── 1f6b5-1f3fb-200d-2642-fe0f.svg
│   │   │                   ├── 1f6b5-1f3fb.svg
│   │   │                   ├── 1f6b5-1f3fc-200d-2640-fe0f.svg
│   │   │                   ├── 1f6b5-1f3fc-200d-2642-fe0f.svg
│   │   │                   ├── 1f6b5-1f3fc.svg
│   │   │                   ├── 1f6b5-1f3fd-200d-2640-fe0f.svg
│   │   │                   ├── 1f6b5-1f3fd-200d-2642-fe0f.svg
│   │   │                   ├── 1f6b5-1f3fd.svg
│   │   │                   ├── 1f6b5-1f3fe-200d-2640-fe0f.svg
│   │   │                   ├── 1f6b5-1f3fe-200d-2642-fe0f.svg
│   │   │                   ├── 1f6b5-1f3fe.svg
│   │   │                   ├── 1f6b5-1f3ff-200d-2640-fe0f.svg
│   │   │                   ├── 1f6b5-1f3ff-200d-2642-fe0f.svg
│   │   │                   ├── 1f6b5-1f3ff.svg
│   │   │                   ├── 1f6b5-200d-2640-fe0f.svg
│   │   │                   ├── 1f6b5-200d-2642-fe0f.svg
│   │   │                   ├── 1f6b5.svg
│   │   │                   ├── 1f6b6-1f3fb-200d-2640-fe0f.svg
│   │   │                   ├── 1f6b6-1f3fb-200d-2642-fe0f.svg
│   │   │                   ├── 1f6b6-1f3fb.svg
│   │   │                   ├── 1f6b6-1f3fc-200d-2640-fe0f.svg
│   │   │                   ├── 1f6b6-1f3fc-200d-2642-fe0f.svg
│   │   │                   ├── 1f6b6-1f3fc.svg
│   │   │                   ├── 1f6b6-1f3fd-200d-2640-fe0f.svg
│   │   │                   ├── 1f6b6-1f3fd-200d-2642-fe0f.svg
│   │   │                   ├── 1f6b6-1f3fd.svg
│   │   │                   ├── 1f6b6-1f3fe-200d-2640-fe0f.svg
│   │   │                   ├── 1f6b6-1f3fe-200d-2642-fe0f.svg
│   │   │                   ├── 1f6b6-1f3fe.svg
│   │   │                   ├── 1f6b6-1f3ff-200d-2640-fe0f.svg
│   │   │                   ├── 1f6b6-1f3ff-200d-2642-fe0f.svg
│   │   │                   ├── 1f6b6-1f3ff.svg
│   │   │                   ├── 1f6b6-200d-2640-fe0f.svg
│   │   │                   ├── 1f6b6-200d-2642-fe0f.svg
│   │   │                   ├── 1f6b6.svg
│   │   │                   ├── 1f6b7.svg
│   │   │                   ├── 1f6b8.svg
│   │   │                   ├── 1f6b9.svg
│   │   │                   ├── 1f6ba.svg
│   │   │                   ├── 1f6bb.svg
│   │   │                   ├── 1f6bc.svg
│   │   │                   ├── 1f6bd.svg
│   │   │                   ├── 1f6be.svg
│   │   │                   ├── 1f6bf.svg
│   │   │                   ├── 1f6c0-1f3fb.svg
│   │   │                   ├── 1f6c0-1f3fc.svg
│   │   │                   ├── 1f6c0-1f3fd.svg
│   │   │                   ├── 1f6c0-1f3fe.svg
│   │   │                   ├── 1f6c0-1f3ff.svg
│   │   │                   ├── 1f6c0.svg
│   │   │                   ├── 1f6c1.svg
│   │   │                   ├── 1f6c2.svg
│   │   │                   ├── 1f6c3.svg
│   │   │                   ├── 1f6c4.svg
│   │   │                   ├── 1f6c5.svg
│   │   │                   ├── 1f6cb.svg
│   │   │                   ├── 1f6cc-1f3fb.svg
│   │   │                   ├── 1f6cc-1f3fc.svg
│   │   │                   ├── 1f6cc-1f3fd.svg
│   │   │                   ├── 1f6cc-1f3fe.svg
│   │   │                   ├── 1f6cc-1f3ff.svg
│   │   │                   ├── 1f6cc.svg
│   │   │                   ├── 1f6cd.svg
│   │   │                   ├── 1f6ce.svg
│   │   │                   ├── 1f6cf.svg
│   │   │                   ├── 1f6d0.svg
│   │   │                   ├── 1f6d1.svg
│   │   │                   ├── 1f6d2.svg
│   │   │                   ├── 1f6d5.svg
│   │   │                   ├── 1f6e0.svg
│   │   │                   ├── 1f6e1.svg
│   │   │                   ├── 1f6e2.svg
│   │   │                   ├── 1f6e3.svg
│   │   │                   ├── 1f6e4.svg
│   │   │                   ├── 1f6e5.svg
│   │   │                   ├── 1f6e9.svg
│   │   │                   ├── 1f6eb.svg
│   │   │                   ├── 1f6ec.svg
│   │   │                   ├── 1f6f0.svg
│   │   │                   ├── 1f6f3.svg
│   │   │                   ├── 1f6f4.svg
│   │   │                   ├── 1f6f5.svg
│   │   │                   ├── 1f6f6.svg
│   │   │                   ├── 1f6f7.svg
│   │   │                   ├── 1f6f8.svg
│   │   │                   ├── 1f6f9.svg
│   │   │                   ├── 1f6fa.svg
│   │   │                   ├── 1f7e0.svg
│   │   │                   ├── 1f7e1.svg
│   │   │                   ├── 1f7e2.svg
│   │   │                   ├── 1f7e3.svg
│   │   │                   ├── 1f7e4.svg
│   │   │                   ├── 1f7e5.svg
│   │   │                   ├── 1f7e6.svg
│   │   │                   ├── 1f7e7.svg
│   │   │                   ├── 1f7e8.svg
│   │   │                   ├── 1f7e9.svg
│   │   │                   ├── 1f7ea.svg
│   │   │                   ├── 1f7eb.svg
│   │   │                   ├── 1f90d.svg
│   │   │                   ├── 1f90e.svg
│   │   │                   ├── 1f90f-1f3fb.svg
│   │   │                   ├── 1f90f-1f3fc.svg
│   │   │                   ├── 1f90f-1f3fd.svg
│   │   │                   ├── 1f90f-1f3fe.svg
│   │   │                   ├── 1f90f-1f3ff.svg
│   │   │                   ├── 1f90f.svg
│   │   │                   ├── 1f910.svg
│   │   │                   ├── 1f911.svg
│   │   │                   ├── 1f912.svg
│   │   │                   ├── 1f913.svg
│   │   │                   ├── 1f914.svg
│   │   │                   ├── 1f915.svg
│   │   │                   ├── 1f916.svg
│   │   │                   ├── 1f917.svg
│   │   │                   ├── 1f918-1f3fb.svg
│   │   │                   ├── 1f918-1f3fc.svg
│   │   │                   ├── 1f918-1f3fd.svg
│   │   │                   ├── 1f918-1f3fe.svg
│   │   │                   ├── 1f918-1f3ff.svg
│   │   │                   ├── 1f918.svg
│   │   │                   ├── 1f919-1f3fb.svg
│   │   │                   ├── 1f919-1f3fc.svg
│   │   │                   ├── 1f919-1f3fd.svg
│   │   │                   ├── 1f919-1f3fe.svg
│   │   │                   ├── 1f919-1f3ff.svg
│   │   │                   ├── 1f919.svg
│   │   │                   ├── 1f91a-1f3fb.svg
│   │   │                   ├── 1f91a-1f3fc.svg
│   │   │                   ├── 1f91a-1f3fd.svg
│   │   │                   ├── 1f91a-1f3fe.svg
│   │   │                   ├── 1f91a-1f3ff.svg
│   │   │                   ├── 1f91a.svg
│   │   │                   ├── 1f91b-1f3fb.svg
│   │   │                   ├── 1f91b-1f3fc.svg
│   │   │                   ├── 1f91b-1f3fd.svg
│   │   │                   ├── 1f91b-1f3fe.svg
│   │   │                   ├── 1f91b-1f3ff.svg
│   │   │                   ├── 1f91b.svg
│   │   │                   ├── 1f91c-1f3fb.svg
│   │   │                   ├── 1f91c-1f3fc.svg
│   │   │                   ├── 1f91c-1f3fd.svg
│   │   │                   ├── 1f91c-1f3fe.svg
│   │   │                   ├── 1f91c-1f3ff.svg
│   │   │                   ├── 1f91c.svg
│   │   │                   ├── 1f91d.svg
│   │   │                   ├── 1f91e-1f3fb.svg
│   │   │                   ├── 1f91e-1f3fc.svg
│   │   │                   ├── 1f91e-1f3fd.svg
│   │   │                   ├── 1f91e-1f3fe.svg
│   │   │                   ├── 1f91e-1f3ff.svg
│   │   │                   ├── 1f91e.svg
│   │   │                   ├── 1f91f-1f3fb.svg
│   │   │                   ├── 1f91f-1f3fc.svg
│   │   │                   ├── 1f91f-1f3fd.svg
│   │   │                   ├── 1f91f-1f3fe.svg
│   │   │                   ├── 1f91f-1f3ff.svg
│   │   │                   ├── 1f91f.svg
│   │   │                   ├── 1f920.svg
│   │   │                   ├── 1f921.svg
│   │   │                   ├── 1f922.svg
│   │   │                   ├── 1f923.svg
│   │   │                   ├── 1f924.svg
│   │   │                   ├── 1f925.svg
│   │   │                   ├── 1f926-1f3fb-200d-2640-fe0f.svg
│   │   │                   ├── 1f926-1f3fb-200d-2642-fe0f.svg
│   │   │                   ├── 1f926-1f3fb.svg
│   │   │                   ├── 1f926-1f3fc-200d-2640-fe0f.svg
│   │   │                   ├── 1f926-1f3fc-200d-2642-fe0f.svg
│   │   │                   ├── 1f926-1f3fc.svg
│   │   │                   ├── 1f926-1f3fd-200d-2640-fe0f.svg
│   │   │                   ├── 1f926-1f3fd-200d-2642-fe0f.svg
│   │   │                   ├── 1f926-1f3fd.svg
│   │   │                   ├── 1f926-1f3fe-200d-2640-fe0f.svg
│   │   │                   ├── 1f926-1f3fe-200d-2642-fe0f.svg
│   │   │                   ├── 1f926-1f3fe.svg
│   │   │                   ├── 1f926-1f3ff-200d-2640-fe0f.svg
│   │   │                   ├── 1f926-1f3ff-200d-2642-fe0f.svg
│   │   │                   ├── 1f926-1f3ff.svg
│   │   │                   ├── 1f926-200d-2640-fe0f.svg
│   │   │                   ├── 1f926-200d-2642-fe0f.svg
│   │   │                   ├── 1f926.svg
│   │   │                   ├── 1f927.svg
│   │   │                   ├── 1f928.svg
│   │   │                   ├── 1f929.svg
│   │   │                   ├── 1f92a.svg
│   │   │                   ├── 1f92b.svg
│   │   │                   ├── 1f92c.svg
│   │   │                   ├── 1f92d.svg
│   │   │                   ├── 1f92e.svg
│   │   │                   ├── 1f92f.svg
│   │   │                   ├── 1f930-1f3fb.svg
│   │   │                   ├── 1f930-1f3fc.svg
│   │   │                   ├── 1f930-1f3fd.svg
│   │   │                   ├── 1f930-1f3fe.svg
│   │   │                   ├── 1f930-1f3ff.svg
